"{
    ""index"": ""cnt000"",
    ""href"": ""/afghanistan"",
    ""country"": ""Afghanistan"",
    ""country_code"": ""93"",
    ""iso2"": ""AF"",
    ""iso3"": ""AFG"",
    ""popuation"": ""29,121,286"",
    ""area"": ""647,500"",
    ""gdp"": ""20.65 Billion"",
    ""cities"": {
        ""Herat"": ""+93-40"",
        ""Jalalabad"": ""+93-60"",
        ""Kabul"": ""+93-20"",
        ""Kandahar"": ""+93-30"",
        ""Mazar-E-Sherif"": ""+93-50"",
        ""Mobile Phones"": ""+93-70""
    }
}"
"{
    ""index"": ""cnt001"",
    ""href"": ""/albania"",
    ""country"": ""Albania"",
    ""country_code"": ""355"",
    ""iso2"": ""AL"",
    ""iso3"": ""ALB"",
    ""popuation"": ""2,986,952"",
    ""area"": ""28,748"",
    ""gdp"": ""12.8 Billion"",
    ""cities"": {
        ""Babic\u00eb"": ""+355-394"",
        ""Bajram Curri"": ""+355-213"",
        ""Bajz\u00eb"": ""+355-211"",
        ""Ballsh"": ""+355-313"",
        ""Berat"": ""+355-32"",
        ""Bilisht"": ""+355-811"",
        ""Bulqiz\u00eb"": ""+355-219"",
        ""Burrel"": ""+355-217"",
        ""Cakran"": ""+355-387"",
        ""\u00c7\u00ebrrik"": ""+355-581"",
        ""\u00c7orovod\u00eb"": ""+355-312"",
        ""Delvin\u00eb"": ""+355-815"",
        ""Divjak\u00eb"": ""+355-371"",
        ""Durr\u00ebs"": ""+355-52"",
        ""Elbasan"": ""+355-545"",
        ""Ersek\u00eb"": ""+355-812"",
        ""Fier"": ""+355-34"",
        ""Fush\u00eb-Kruj\u00eb"": ""+355-563"",
        ""Gjirokast\u00ebr"": ""+355-84"",
        ""Gramsh"": ""+355-513"",
        ""Himar\u00eb"": ""+355-393"",
        ""Kavaj\u00eb"": ""+355-554"",
        ""Koplik"": ""+355-211"",
        ""Kor\u00e7\u00eb"": ""+355-82"",
        ""Kruj\u00eb"": ""+355-511"",
        ""Krum\u00eb"": ""+355-214"",
        ""Ksamil"": ""+355-893"",
        ""Ku\u00e7ov\u00eb"": ""+355-311"",
        ""Kuk\u00ebs"": ""+355-242"",
        ""La\u00e7"": ""+355-53"",
        ""Levan"": ""+355-388"",
        ""Lezh\u00eb"": ""+355-215"",
        ""Libohov\u00eb"": ""+355-881"",
        ""Librazhd"": ""+355-514"",
        ""Lushnj\u00eb"": ""+355-35"",
        ""Maliq"": ""+355-861"",
        ""Mamurras"": ""+355-561"",
        ""Memaliaj"": ""+355-885"",
        ""Mobile"": ""+355-68"",
        ""Orikum"": ""+355-391"",
        ""Patos"": ""+355-342"",
        ""Peqin"": ""+355-512"",
        ""P\u00ebrmet"": ""+355-813"",
        ""P\u00ebrrenjas"": ""+355-591"",
        ""Peshkopi"": ""+355-218"",
        ""Pogradec"": ""+355-832"",
        ""Poli\u00e7an"": ""+355-368"",
        ""Puk\u00eb"": ""+355-212"",
        ""Rr\u00ebshen"": ""+355-216"",
        ""Rrogozhin\u00eb"": ""+355-577"",
        ""Sarand\u00eb"": ""+355-852"",
        ""Selenic\u00eb"": ""+355-392"",
        ""Shijak"": ""+355-571"",
        ""Shkod\u00ebr"": ""+355-22"",
        ""Tepelen\u00eb"": ""+355-814"",
        ""Tiran\u00eb"": ""+355-4"",
        ""Tropoj\u00eb"": ""+355-213"",
        ""Ura Vajgurore"": ""+355-361"",
        ""Vlor\u00eb"": ""+355-33"",
        ""Vodafone"": ""+355-69""
    }
}"
"{
    ""index"": ""cnt002"",
    ""href"": ""/algeria"",
    ""country"": ""Algeria"",
    ""country_code"": ""213"",
    ""iso2"": ""DZ"",
    ""iso3"": ""DZA"",
    ""popuation"": ""34,586,184"",
